,Total_name,Motif,Strandness,relative_fold,relative_fold_median,Ranksum_statistic,Ranksum_P_value,Corrected_pvalue,N_with_motif,N_without_motif,Significant
521,MATALPHA2_r,MATALPHA2,Reverse,1.033799714844511,1.0235760654041803,1.1239956309828945,0.2610148794181052,1.0,1515,44553,No
562,HAL9_r,HAL9,Reverse,1.0335609399267438,1.0565851047323898,1.9056427591588416,0.05669657048777534,1.0,1006,45062,No
563,LYS14_r,LYS14,Reverse,1.0332007499965459,0.98970887820301,0.1277428168575086,0.8983525046960285,1.0,1806,44262,No
234,FKH1_f,FKH1,Forward,1.0322738542808014,1.0231175457450243,1.662648895553631,0.09638273746437562,1.0,3129,42939,No
243,WAR1_f,WAR1,Forward,1.0315682395636658,1.0633987241485405,0.8427836693440031,0.3993494429267418,1.0,137,45931,No
325,MATALPHA2_f,MATALPHA2,Forward,1.030939617447482,1.0557771516985264,1.3945511538741076,0.16315123360066575,1.0,891,45177,No
420,YNR063W_r,YNR063W,Reverse,1.0305061587440312,1.035455102636523,1.793225200489197,0.0729369221145197,1.0,3652,42416,No
384,TBS1_f,TBS1,Forward,1.0303236662592639,1.0914546685550433,1.1693678901616649,0.2422554410332426,1.0,448,45620,No
461,UME1_r,UME1,Reverse,1.0300352345571249,1.052471070483035,1.243776684686453,0.21358176366689763,1.0,939,45129,No
32,ACA1,ACA1,Both,1.0294626427300837,1.0791144723438582,1.0760984471493462,0.28188323008564853,1.0,203,45865,No
14,REB1,REB1,Both,1.0294015557926217,1.012666383499914,1.0392402604964235,0.29869301053295094,1.0,1912,44156,No
355,YAP7_f,YAP7,Forward,1.0287602063630705,1.0106399875318965,0.8370067025129153,0.402588800568053,1.0,1843,44225,No
212,RSC30_f,RSC30,Forward,1.028374580230604,1.05583418335657,2.067805437864587,0.038658322152522566,1.0,2518,43550,No
154,RPN4,RPN4,Both,1.0282118840000396,1.0433848877345404,1.4772630495003405,0.13960513872946892,1.0,1069,44999,No
44,RTG1,RTG1,Both,1.028171419106176,1.0730959021297957,1.419641726607771,0.15571201109678331,1.0,484,45584,No
169,GAT4,GAT4,Both,1.0278163105074243,0.9703598824821114,0.4159607371736873,0.6774387339373047,1.0,2307,43761,No
240,RTG1_f,RTG1,Forward,1.0277836651095218,1.173927901667153,1.518914509990457,0.12878401618882712,1.0,291,45777,No
279,IME1_f,IME1,Forward,1.0274405684636765,1.055842664730484,0.5202977027844188,0.6028560967740038,1.0,167,45901,No
424,ACA1_r,ACA1,Reverse,1.0271336083209475,1.1125934061628198,1.4303187395830474,0.15262555875909736,1.0,136,45932,No
171,LYS14,LYS14,Both,1.0263438671833787,0.9980483591455894,0.939882018709029,0.34727808166183505,1.0,3146,42922,No
405,PDR8_r,PDR8,Reverse,1.0247558816956606,1.0071045655580497,0.7054984138414422,0.48050011869378717,1.0,6509,39559,No
541,MET31_r,MET31,Reverse,1.024330531029358,1.0196699970183756,0.8413425218346261,0.4001560756495569,1.0,503,45565,No
143,GCR1,GCR1,Both,1.0239388364123387,1.02704178122897,0.6947993980763998,0.4871810254700638,1.0,1797,44271,No
365,GAT4_f,GAT4,Forward,1.0236901386343145,0.9495383635941905,-0.3725010927597727,0.709519798537462,1.0,1407,44661,No
373,OAF1_f,OAF1,Forward,1.0230943077603425,0.9990286396116143,0.45570372424592615,0.6486030435399757,1.0,3428,42640,No
583,YKL222C_r,YKL222C,Reverse,1.0226322496347748,1.0028261594795784,1.0424571413017365,0.29719978604094344,1.0,2894,43174,No
506,MET28_r,MET28,Reverse,1.0221816817468241,1.04871890513034,1.2014717124960883,0.22956827297898885,1.0,799,45269,No
375,RDR1_f,RDR1,Forward,1.022036317285267,1.0386470520271833,1.83482716096269,0.06653130285212631,1.0,2062,44006,No
275,GCR2_f,GCR2,Forward,1.0219131605360885,1.0188583679964307,1.1018211915311482,0.2705394155351457,1.0,3266,42802,No
447,GLN3_r,GLN3,Reverse,1.021699056306204,1.0565958219914053,2.437083205835463,0.01480627199475678,1.0,4043,42025,No
292,SNT2_f,SNT2,Forward,1.0216510936710714,1.2297690518980025,0.5569793919598331,0.5775415094132621,1.0,10,46058,No
444,NRG2_r,NRG2,Reverse,1.0212933049878243,1.0105763817345026,0.49423768194741896,0.6211383303862692,1.0,3016,43052,No
371,NHP6A_f,NHP6A,Forward,1.0209580771591371,0.9963796604647306,0.6024798759884934,0.546854754755433,1.0,6643,39425,No
542,NRG1_r,NRG1,Reverse,1.0209494368051082,0.9768312373641532,-0.14142252277623785,0.8875361624796412,1.0,2494,43574,No
159,YAP7,YAP7,Both,1.020148782303255,1.0142631732105336,1.1507312396212441,0.2498428203812938,1.0,3217,42851,No
227,YPR196W_f,YPR196W,Forward,1.0201387532728736,1.0131234563490668,1.939935581022026,0.05238751923027861,1.0,14143,31925,No
62,RIM101,RIM101,Both,1.0200884153709653,1.0354021974947492,-0.03334476889036281,0.9733996531807785,1.0,497,45571,No
252,HAP4_f,HAP4,Forward,1.019686252783286,1.0516218114554414,1.1011566582063546,0.27082848145328475,1.0,1403,44665,No
337,ERT1_f,ERT1,Forward,1.0196770130140371,0.9929263702900973,0.4184296149790357,0.6756330376941345,1.0,6487,39581,No
348,RLM1_f,RLM1,Forward,1.0195516494846877,1.0048488038259633,0.6101555040318847,0.5417588020155479,1.0,2200,43868,No
380,STB3_f,STB3,Forward,1.0192505101904537,0.9431255908017033,-0.24513876828823516,0.806348985756464,1.0,268,45800,No
367,LYS14_f,LYS14,Forward,1.0191272686952773,1.0089268728952756,1.3364779916710225,0.1813930893300879,1.0,1400,44668,No
570,PHO2_r,PHO2,Reverse,1.019102351545898,1.0042957346404155,0.8398063776322738,0.4010169570139498,1.0,8825,37243,No
547,SIP4_r,SIP4,Reverse,1.0185992987984684,0.9797424543593122,0.44271907024657786,0.6579689469584351,1.0,116,45952,No
530,CAD1_r,CAD1,Reverse,1.0184060753171116,0.9916103503709887,0.14282989796222148,0.8864245239986509,1.0,611,45457,No
436,RTG1_r,RTG1,Reverse,1.0177584755613895,0.9867009513077105,0.1578526932261198,0.8745728759274837,1.0,196,45872,No
508,PDR3_r,PDR3,Reverse,1.0174407086545283,1.034883251440522,1.360431626466819,0.17369337596550605,1.0,3129,42939,No
445,ROX1_r,ROX1,Reverse,1.017318427562275,1.0155221539578845,1.4249407115367578,0.15417434004518102,1.0,28209,17859,No
179,RDR1,RDR1,Both,1.017276178875046,1.047689040694244,2.059717035699608,0.03942559985059985,1.0,3212,42856,No
322,HAP5_f,HAP5,Forward,1.0168683571572688,1.0523732898323994,1.5212542435899958,0.12819604788255262,1.0,1716,44352,No
515,YAP5_r,YAP5,Reverse,1.01684237106519,1.0436595050224453,0.9972929823316233,0.3186223190618317,1.0,1184,44884,No
419,YLR278C_r,YLR278C,Reverse,1.0166950696075587,1.02026580083461,1.7867043958835018,0.07398527823402402,1.0,8978,37090,No
544,RLM1_r,RLM1,Reverse,1.0165907380383794,0.9808257068480866,-0.05149069596848451,0.9589345155598686,1.0,2196,43872,No
304,ARR1_f,ARR1,Forward,1.0165836932447212,1.0080780763335357,0.6983038933336169,0.4849871649423668,1.0,7317,38751,No
152,RLM1,RLM1,Both,1.016481672141991,0.9963900364190957,0.2928495560417799,0.7696371476327359,1.0,2983,43085,No
200,EDS1_f,EDS1,Forward,1.0160726589480171,1.0089304376636263,1.2979075942838274,0.19431909013819915,1.0,3364,42704,No
16,RSC30,RSC30,Both,1.0158149533133622,1.0361800772720249,1.429299470877019,0.1529181780302354,1.0,3964,42104,No
64,SPT2,SPT2,Both,1.015638475712961,0.995825326061852,0.8215044789856271,0.41135897389180287,1.0,6345,39723,No
69,UME1,UME1,Both,1.015628493657128,1.011184091122263,0.8739586941922657,0.38214074870045434,1.0,1553,44515,No
214,RSF2_f,RSF2,Forward,1.0151303725745866,0.9846783143217437,0.5195623392856716,0.6033686527623537,1.0,978,45090,No
210,REB1_f,REB1,Forward,1.0149320839502949,0.9913867703920379,0.43982059292863324,0.6600670515666515,1.0,802,45266,No
493,SWI6_r,SWI6,Reverse,1.014923244191583,1.0275116434231335,1.9715496287557224,0.048661042242110056,1.0,6869,39199,No
202,FZF1_f,FZF1,Forward,1.0148431266690863,1.066005158162001,1.4942947933853434,0.13509858540991695,1.0,1013,45055,No
196,ABF2_f,ABF2,Forward,1.0147596950250302,1.025579640925049,1.9190375996922828,0.0549795755597171,1.0,7869,38199,No
0,ABF2,ABF2,Both,1.0147596950250302,1.025579640925049,1.9190375996922828,0.0549795755597171,1.0,7869,38199,No
392,ABF2_r,ABF2,Reverse,1.0147596950250302,1.025579640925049,1.9190375996922828,0.0549795755597171,1.0,7869,38199,No
170,HAL9,HAL9,Both,1.0146116552876805,1.0386977808546742,1.1684795289307763,0.2426133919209622,1.0,1258,44810,No
128,INO4,INO4,Both,1.0145884093291389,1.0242146850553697,0.7893564817714417,0.4299036833568344,1.0,1456,44612,No
416,USV1_r,USV1,Reverse,1.0144392696129905,1.0293489075225712,1.3743413854294986,0.16933572384430817,1.0,3753,42315,No
434,PPR1_r,PPR1,Reverse,1.013718000893958,1.13305667305754,0.7856328653579543,0.43208260446039903,1.0,171,45897,No
586,YPR015C_r,YPR015C,Reverse,1.013566356207352,1.0235114128716123,0.4922934102933254,0.6225119379192641,1.0,246,45822,No
211,REI1_f,REI1,Forward,1.0133528756432708,1.009787081603161,0.28014943658878866,0.7793628576559233,1.0,1417,44651,No
344,MBP1_f,MBP1,Forward,1.0132252270381334,1.0137945214267423,1.4684845268605493,0.1419726562188679,1.0,4529,41539,No
293,SPT23_f,SPT23,Forward,1.0130372353650567,0.9896180194660762,-0.2746198990188056,0.7836082767202198,1.0,7088,38980,No
417,YER130C_r,YER130C,Reverse,1.0127872694038444,1.0094788849223626,0.9659633487186381,0.3340625212603212,1.0,7422,38646,No
219,TOS8_f,TOS8,Forward,1.0124300058203248,1.0143413108569503,1.8370822322430354,0.06619775671865238,1.0,14512,31556,No
141,ERT1,ERT1,Both,1.0121273946900282,0.9933443767510644,0.0066713228266342935,0.9946770940005548,0.9997780021749166,14066,32002,No
336,CRZ1_f,CRZ1,Forward,1.0121263236485878,0.9920964266226405,-0.12684454726997607,0.8990634368526677,1.0,14997,31071,No
579,TBF1_r,TBF1,Reverse,1.0120738261735063,0.9816310470067793,-0.32513373210481733,0.745079860131967,1.0,6391,39677,No
53,ROX1,ROX1,Both,1.012064530376352,1.0028963899892047,0.7367771627802271,0.46125787323809564,1.0,33972,12096,No
13,PDR8,PDR8,Both,1.0120361665637698,1.0115095740769335,0.7137154119492911,0.47540317433959167,1.0,12849,33219,No
389,YPR013C_f,YPR013C,Forward,1.011906753653149,1.0526192434344819,1.0058628632678668,0.31448154256976457,1.0,1073,44995,No
311,MGA1_f,MGA1,Forward,1.0118979537828123,1.0143814617310252,1.6091617083932284,0.10758098687622669,1.0,12234,33834,No
485,RTG3_r,RTG3,Reverse,1.0117092539396637,1.0153860148018474,0.280408049068208,0.779164462400427,1.0,4355,41713,No
372,NHP6B_f,NHP6B,Forward,1.011478231205932,0.9807213702845474,0.014795655316376067,0.9881952057583784,1.0,5478,40590,No
259,SOK2_f,SOK2,Forward,1.0114700989268943,1.0126620567164972,0.4012741772244767,0.6882182733008071,1.0,11502,34566,No
203,GIS1_f,GIS1,Forward,1.0113705333429825,1.0168855377850838,0.8469254906277226,0.3970366532994135,1.0,3351,42717,No
559,FHL1_r,FHL1,Reverse,1.011298275432808,1.0245425822334855,1.673671232211326,0.09419523056845619,1.0,13750,32318,No
104,YHP1,YHP1,Both,1.0111448443560658,0.9993796048399015,0.168863846013098,0.8659037374550905,1.0,4155,41913,No
217,STP4_f,STP4,Forward,1.0107938093560536,1.0119060243202722,1.1237457763907506,0.2611208906538366,1.0,7297,38771,No
300,YHP1_f,YHP1,Forward,1.0107390851361269,0.9788563620627344,-0.04424682479538043,0.9647076577892519,1.0,2686,43382,No
573,SFL1_r,SFL1,Reverse,1.010660897268497,0.9886550299450848,0.15573357108984465,0.8762430341032337,1.0,3663,42405,No
90,RFX1,RFX1,Both,1.0104999544209883,1.0974765254600183,1.056142710235553,0.2909030199431101,1.0,248,45820,No
117,PHO4,PHO4,Both,1.0104602060462042,1.0150057503095724,0.6440957821702208,0.5195133252758791,1.0,2396,43672,No
47,WAR1,WAR1,Both,1.0103795819946255,1.0227242397611571,0.4446790155848231,0.6565517362037457,1.0,286,45782,No
310,MET28_f,MET28,Forward,1.0103326644109523,1.0379658476110682,1.0765492857981862,0.2816816711892872,1.0,1395,44673,No
187,TBF1,TBF1,Both,1.0099685190836156,0.9928260600140905,-0.3057661279031914,0.7597827200619391,1.0,7515,38553,No
151,PHD1,PHD1,Both,1.0099073823331681,1.0179509243592144,1.4154249883845809,0.15694392734403026,1.0,12878,33190,No
484,RME1_r,RME1,Reverse,1.009839949914315,1.0185648300835695,1.57966652313954,0.1141832559994912,1.0,7833,38235,No
126,HAP5,HAP5,Both,1.009789455257384,1.030735107563504,1.4460787319076622,0.14815512026965807,1.0,2310,43758,No
55,GLN3,GLN3,Both,1.0096975740879297,1.0214772456609007,1.3208079390857983,0.18656541188475861,1.0,7893,38175,No
63,SOK2,SOK2,Both,1.0095157542245285,1.010013060898546,0.5306985149505704,0.5956277152936145,1.0,17685,28383,No
28,YNR063W,YNR063W,Both,1.0093660663826847,1.0304801333203233,1.2721713160754338,0.2033122567260912,1.0,8364,37704,No
26,YER184C,YER184C,Both,1.0092444931899693,1.0119300958298647,0.8751519249198606,0.381491247331875,1.0,23590,22478,No
23,TOS8,TOS8,Both,1.0090786315873526,1.0214481508848952,1.9295892460884319,0.05365775233290097,1.0,23746,22322,No
241,SKN7_f,SKN7,Forward,1.0089910384915743,1.0161874683495344,0.7123266873838439,0.47626250185565666,1.0,4222,41846,No
165,DOT6,DOT6,Both,1.0087863684065155,1.0082811304604062,0.3185923494607075,0.7500356556192791,1.0,8873,37195,No
31,YPR196W,YPR196W,Both,1.0085646532980586,1.0046198853524118,0.5656228679491043,0.5716501789842838,1.0,24450,21618,No
509,PHO4_r,PHO4,Reverse,1.008536392508114,0.9913409210681942,0.3081821244147194,0.7579437536039936,1.0,1133,44935,No
116,PDR3,PDR3,Both,1.0085181321482246,1.0193347835371263,1.1825349773363572,0.23699349542524428,1.0,7160,38908,No
361,DOT6_f,DOT6,Forward,1.008461165686029,1.0029093671980385,0.2658581218414025,0.7903484786163103,1.0,3930,42138,No
38,FKH1,FKH1,Both,1.0084443225673887,1.0202256839932382,1.497343735602874,0.13430384026869419,1.0,9082,36986,No
114,MET28,MET28,Both,1.0083829070689478,1.0393502781860606,1.2280215134378267,0.21943889210319145,1.0,2081,43987,No
362,ECM22_f,ECM22,Forward,1.0082273056805875,0.9745312559556257,-0.6692883380948939,0.5033115644849646,1.0,1864,44204,No
404,NHP10_r,NHP10,Reverse,1.0082060765630072,1.0275471450618632,1.013074493978357,0.31102458018087187,1.0,1076,44992,No
254,MOT2_f,MOT2,Forward,1.008095889562319,1.0086712512976088,-0.20112790408455075,0.8405985634921486,1.0,628,45440,No
525,SUM1_r,SUM1,Reverse,1.007974489962711,0.9497570641156847,-0.5143452574056774,0.6070106252252596,1.0,776,45292,No
470,GAT3_r,GAT3,Reverse,1.0077978178063063,0.9939501759054092,-0.42684339388789255,0.6694933975906132,1.0,5367,40701,No
108,ARR1,ARR1,Both,1.0077604648018479,0.9996148243593377,0.10632957462348515,0.9153208674370239,1.0,14813,31255,No
356,RDS2_f,RDS2,Forward,1.0077558057041136,1.0139932273510905,1.2116468870862058,0.22564757838082106,1.0,20880,25188,No
443,MSN1_r,MSN1,Reverse,1.0077204721855675,1.0084166936913008,0.6508044341627619,0.5151727374946113,1.0,3782,42286,No
269,ARG81_f,ARG81,Forward,1.0075197140550771,1.0040319649442822,0.5829815591100398,0.5599057144116354,1.0,10552,35516,No
81,HAC1,HAC1,Both,1.0074735373986359,1.059979829504028,0.9184965064667039,0.35835898709653125,1.0,670,45398,No
533,ERT1_r,ERT1,Reverse,1.0073944965963777,0.9899228698333108,-0.4944830139914996,0.6209650995283824,1.0,9411,36657,No
366,HAL9_f,HAL9,Forward,1.007374115793541,1.0303751788517144,0.7942448264246355,0.4270529169652636,1.0,1050,45018,No
313,PHO4_f,PHO4,Forward,1.0072972454123443,1.0231996857344225,0.6551899933240399,0.5123454362251914,1.0,1643,44425,No
29,YOX1,YOX1,Both,1.007248758504598,0.9969685547182804,-0.2911769515820025,0.770915989195255,1.0,14677,31391,No
294,STB2_f,STB2,Forward,1.0071882274768047,1.0111101867122956,0.9151776799534428,0.36009836010275653,1.0,5941,40127,No
167,FHL1,FHL1,Both,1.007142184661615,1.0245651482401301,1.5656750817590583,0.11742470272587356,1.0,18782,27286,No
577,STP2_r,STP2,Reverse,1.0071172137660616,1.0107664271151495,0.12986211012929907,0.8966755221133951,1.0,1165,44903,No
458,STB5_r,STB5,Reverse,1.0071119892891407,1.0161032982267786,1.017490670318687,0.3089200683058517,1.0,1534,44534,No
535,GCR1_r,GCR1,Reverse,1.0068853274040752,1.0259699719171491,0.06733696244817916,0.9463134518731801,0.993629124466839,957,45111,No
492,SWI4_r,SWI4,Reverse,1.0068528658581781,1.0120441732836556,1.0090240919421383,0.3129630801661619,1.0,4320,41748,No
278,HAP2_f,HAP2,Forward,1.0067762828198477,1.002663556509924,0.2324060559195263,0.8162226457420879,1.0,4167,41901,No
166,ECM22,ECM22,Both,1.006717756972106,0.9758184440700658,-0.8009876304257172,0.4231388068724019,1.0,2655,43413,No
460,THO2_r,THO2,Reverse,1.0066741975373457,0.9992553447850846,0.5770735769104346,0.5638897530744911,1.0,1308,44760,No
551,YAP7_r,YAP7,Reverse,1.0066401036299226,1.0130255247589537,0.4896676412261819,0.6243691032733752,1.0,1956,44112,No
140,CRZ1,CRZ1,Both,1.0066251895211809,0.9887688737243999,-0.28251722629649856,0.7775469396690143,1.0,18803,27265,No
7,GIS1,GIS1,Both,1.0065836563326436,1.0051183707565678,0.6929068266578803,0.48836802526452383,1.0,11335,34733,No
428,DAL82_r,DAL82,Reverse,1.0064244679003718,1.0336334112839036,1.3957647549328596,0.16278534711127912,1.0,643,45425,No
123,YAP5,YAP5,Both,1.0064144904512984,1.0117854963641968,0.5483278693809375,0.5834667944277573,1.0,1815,44253,No
327,SPT15_f,SPT15,Forward,1.0063858770907246,0.993496951675704,-0.2017246228275511,0.8401320120678786,1.0,3618,42450,No
216,STP3_f,STP3,Forward,1.0063750452976519,1.0150926601260286,0.987282087792073,0.3235043692930726,1.0,3532,42536,No
565,MIG3_r,MIG3,Reverse,1.0062126643187783,0.9674674865341266,-0.3396043298585061,0.7341545169878335,1.0,522,45546,No
92,RME1,RME1,Both,1.0062071755188247,1.018259960214116,1.776309306317198,0.07568195016014648,1.0,12811,33257,No
82,HAP2,HAP2,Both,1.0060995556298293,1.0148537901514656,1.062011920102496,0.2882302738004803,1.0,13642,32426,No
204,GSM1_f,GSM1,Forward,1.0058130070928717,1.0029608970668111,0.3534203339587302,0.7237733438701733,1.0,21404,24664,No
290,SKO1_f,SKO1,Forward,1.0057779295706173,1.018931887171265,1.2626275830966676,0.20672305026098436,1.0,1878,44190,No
514,YAP3_r,YAP3,Reverse,1.0056908753066716,0.9923694565074697,-0.09229754508643716,0.9264616387833295,1.0,25857,20211,No
354,YAP6_f,YAP6,Forward,1.0056431905582135,1.0034645534599294,0.6164129464729773,0.537622010856605,1.0,7126,38942,No
504,INO2_r,INO2,Reverse,1.0055891533228,1.0294096471882284,1.2112424594230522,0.22580249428912014,1.0,3402,42666,No
557,DOT6_r,DOT6,Reverse,1.0055827960274348,1.0148665077454087,0.1225474013035124,0.9024655080455491,1.0,5389,40679,No
6,FZF1,FZF1,Both,1.0055474185527515,1.0337508601521341,0.5396509434382964,0.589437777086832,1.0,2901,43167,No
399,GIS1_r,GIS1,Reverse,1.0054646067283204,1.0082066935185514,0.769093514502908,0.4418377980049346,1.0,8557,37511,No
568,NHP6B_r,NHP6B,Reverse,1.005428227449038,0.9769065395123124,-0.11050778204951925,0.9120066784881942,1.0,5334,40734,No
25,YER130C,YER130C,Both,1.0054273758762005,0.9972222707883628,0.09750837718279236,0.9223226819040236,1.0,9682,36386,No
256,MSN4_f,MSN4,Forward,1.0051758084722069,1.0159761216073488,1.0481451282996816,0.2945717470226056,1.0,2607,43461,No
529,BAS1_r,BAS1,Reverse,1.0050009999141614,1.0270248946308276,0.2424898084888382,0.8084006528995089,1.0,1709,44359,No
457,STB1_r,STB1,Reverse,1.0049687204654385,0.9791322530449263,-0.33814172242907037,0.735256390427374,1.0,4968,41100,No
101,SWI6,SWI6,Both,1.0049097360371197,1.0111266454108478,1.2724796578333926,0.20320274722110565,1.0,10154,35914,No
132,STB4,STB4,Both,1.0049030308205331,0.9690781126821353,-0.11011494406278495,0.912318216581909,1.0,443,45625,No
